ScientificName;;AphiaID;Match type;Taxon status;ScientificName;AphiaID_accepted;ScientificName_accepted;Kingdom;Phylum;Class;Order;Family;Genus;Subgenus;Species;Subspecies;isMarine;isBrackish;isFresh;isTerrestrial
Liparis liparis liparis;;293624;exact;accepted;Liparis liparis liparis;293624;Liparis liparis liparis;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Liparidae;Liparis;;liparis;liparis;1;0;0;0
Liparis montagui;;127220;exact;accepted;Liparis montagui;127220;Liparis montagui;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Liparidae;Liparis;;montagui;;1;0;0;0
Liparidae;;234519;exact;accepted;Liparidae;234519;Liparidae;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Liparidae;;;;;1;0;0;0
Lophius budegassa;;126554;exact;accepted;Lophius budegassa;126554;Lophius budegassa;Animalia;Chordata;Actinopterygii;Lophiiformes;Lophiidae;Lophius;;budegassa;;1;0;0;0
Lophius piscatorius;;126555;exact;accepted;Lophius piscatorius;126555;Lophius piscatorius;Animalia;Chordata;Actinopterygii;Lophiiformes;Lophiidae;Lophius;;piscatorius;;1;0;0;0
Brosme brosme;;126447;exact;accepted;Brosme brosme;126447;Brosme brosme;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Brosme;;brosme;;1;0;0;0
Ciliata mustela;;126448;exact;accepted;Ciliata mustela;126448;Ciliata mustela;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Ciliata;;mustela;;1;0;0;0
Ciliata septentrionalis;;126449;exact;accepted;Ciliata septentrionalis;126449;Ciliata septentrionalis;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Ciliata;;septentrionalis;;1;1;0;0
Enchelyopus cimbrius;;126450;exact;accepted;Enchelyopus cimbrius;126450;Enchelyopus cimbrius;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Enchelyopus;;cimbrius;;1;0;0;0
Gaidropsarus argentatus;;126451;exact;accepted;Gaidropsarus argentatus;126451;Gaidropsarus argentatus;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus;;argentatus;;1;0;0;0
Gaidropsarus biscayensis;;126452;exact;accepted;Gaidropsarus biscayensis;126452;Gaidropsarus biscayensis;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus;;biscayensis;;1;0;0;0
Gaidropsarus macrophthalmus;;126456;exact;accepted;Gaidropsarus macrophthalmus;126456;Gaidropsarus macrophthalmus;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus;;macrophthalmus;;1;0;0;0
Gaidropsarus mediterraneus;;126457;exact;accepted;Gaidropsarus mediterraneus;126457;Gaidropsarus mediterraneus;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus;;mediterraneus;;1;0;0;0
Gaidropsarus vulgaris;;126458;exact;accepted;Gaidropsarus vulgaris;126458;Gaidropsarus vulgaris;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus;;vulgaris;;1;0;0;0
Gaidropsarus;;125743;exact;accepted;Gaidropsarus;125743;Gaidropsarus;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus;;;;1;1;0;0
Molva dypterygia;;126459;exact;accepted;Molva dypterygia;126459;Molva dypterygia;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Molva;;dypterygia;;1;0;0;0
Molva macrophthalma;;126460;exact;accepted;Molva macrophthalma;126460;Molva macrophthalma;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Molva;;macrophthalma;;1;0;0;0
Molva molva;;126461;exact;accepted;Molva molva;126461;Molva molva;Animalia;Chordata;Actinopterygii;Gadiformes;Lotidae;Molva;;molva;;1;0;0;0
Coelorinchus caelorhincus;;398381;exact;accepted;Coelorinchus caelorhincus;398381;Coelorinchus caelorhincus;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Coelorinchus;;caelorhincus;;1;0;0;0
Coelorinchus labiatus;;280299;exact;accepted;Coelorinchus labiatus;280299;Coelorinchus labiatus;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Coelorinchus;;labiatus;;1;0;0;0
Coryphaenoides rupestris;;158960;exact;accepted;Coryphaenoides rupestris;158960;Coryphaenoides rupestris;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Coryphaenoides;;rupestris;;1;0;0;0
Hymenocephalus italicus;;158961;exact;accepted;Hymenocephalus italicus;158961;Hymenocephalus italicus;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Hymenocephalus;;italicus;;1;0;0;0
Macrourus berglax;;126472;exact;accepted;Macrourus berglax;126472;Macrourus berglax;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Macrourus;;berglax;;1;0;0;0
Malacocephalus laevis;;272392;exact;accepted;Malacocephalus laevis;272392;Malacocephalus laevis;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Malacocephalus;;laevis;;1;0;0;0
Nezumia aequalis;;126473;exact;accepted;Nezumia aequalis;126473;Nezumia aequalis;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Nezumia;;aequalis;;1;0;0;0
Trachyrincus murrayi;;126481;exact;accepted;Trachyrincus murrayi;126481;Trachyrincus murrayi;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Trachyrincus;;murrayi;;1;0;0;0
Trachyrincus scabrus;;126482;exact;accepted;Trachyrincus scabrus;126482;Trachyrincus scabrus;Animalia;Chordata;Actinopterygii;Gadiformes;Macrouridae;Trachyrincus;;scabrus;;1;0;0;0
Merluccius merluccius;;126484;exact;accepted;Merluccius merluccius;126484;Merluccius merluccius;Animalia;Chordata;Actinopterygii;Gadiformes;Merlucciidae;Merluccius;;merluccius;;1;0;0;0
Mola mola;;127405;exact;accepted;Mola mola;127405;Mola mola;Animalia;Chordata;Actinopterygii;Tetraodontiformes;Molidae;Mola;;mola;;1;0;0;0
Halargyreus johnsonii;;126489;exact;accepted;Halargyreus johnsonii;126489;Halargyreus johnsonii;Animalia;Chordata;Actinopterygii;Gadiformes;Moridae;Halargyreus;;johnsonii;;1;0;0;0
Lepidion eques;;126493;exact;accepted;Lepidion eques;126493;Lepidion eques;Animalia;Chordata;Actinopterygii;Gadiformes;Moridae;Lepidion;;eques;;1;0;0;0
Mora moro;;126497;exact;accepted;Mora moro;126497;Mora moro;Animalia;Chordata;Actinopterygii;Gadiformes;Moridae;Mora;;moro;;1;0;0;0
Physiculus dalwigki;;126498;exact;accepted;Physiculus dalwigki;126498;Physiculus dalwigki;Animalia;Chordata;Actinopterygii;Gadiformes;Moridae;Physiculus;;dalwigki;;1;0;0;0
Dicentrarchus labrax;;126975;exact;accepted;Dicentrarchus labrax;126975;Dicentrarchus labrax;Animalia;Chordata;Actinopterygii;Perciformes;Moronidae;Dicentrarchus;;labrax;;1;1;1;0
Dicentrarchus punctatus;;126976;exact;accepted;Dicentrarchus punctatus;126976;Dicentrarchus punctatus;Animalia;Chordata;Actinopterygii;Perciformes;Moronidae;Dicentrarchus;;punctatus;;1;1;0;0
Chelon auratus;;1044127;exact;accepted;Chelon auratus;1044127;Chelon auratus;Animalia;Chordata;Actinopterygii;Perciformes;Mugilidae;Chelon;;auratus;;1;1;1;
Chelon labrosus;;126977;exact;accepted;Chelon labrosus;126977;Chelon labrosus;Animalia;Chordata;Actinopterygii;Perciformes;Mugilidae;Chelon;;labrosus;;1;1;1;0
Chelon ramada;;1042830;exact;accepted;Chelon ramada;1042830;Chelon ramada;Animalia;Chordata;Actinopterygii;Perciformes;Mugilidae;Chelon;;ramada;;1;1;1;0
Mullus barbatus barbatus;;293632;exact;accepted;Mullus barbatus barbatus;293632;Mullus barbatus barbatus;Animalia;Chordata;Actinopterygii;Perciformes;Mullidae;Mullus;;barbatus;barbatus;1;0;0;0
Mullus surmuletus;;126986;exact;accepted;Mullus surmuletus;126986;Mullus surmuletus;Animalia;Chordata;Actinopterygii;Perciformes;Mullidae;Mullus;;surmuletus;;1;0;0;0
Mullus;;126034;exact;accepted;Mullus;126034;Mullus;Animalia;Chordata;Actinopterygii;Perciformes;Mullidae;Mullus;;;;1;0;0;0
Mullidae;;125547;exact;accepted;Mullidae;125547;Mullidae;Animalia;Chordata;Actinopterygii;Perciformes;Mullidae;;;;;1;;;
Benthosema glaciale;;126580;exact;accepted;Benthosema glaciale;126580;Benthosema glaciale;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Benthosema;;glaciale;;1;0;0;0
Ceratoscopelus maderensis;;126585;exact;accepted;Ceratoscopelus maderensis;126585;Ceratoscopelus maderensis;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Ceratoscopelus;;maderensis;;1;0;0;0
Lampanyctus crocodilus;;126612;exact;accepted;Lampanyctus crocodilus;126612;Lampanyctus crocodilus;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Lampanyctus;;crocodilus;;1;0;0;0
Lampanyctus;;125825;exact;accepted;Lampanyctus;125825;Lampanyctus;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Lampanyctus;;;;1;0;0;0
Myctophum punctatum;;126627;exact;accepted;Myctophum punctatum;126627;Myctophum punctatum;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Myctophum;;punctatum;;1;0;0;0
Myctophum;;125829;exact;accepted;Myctophum;125829;Myctophum;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Myctophum;;;;1;1;0;0
Notoscopelus elongatus kroyeri;;584805;exact;unaccepted;Notoscopelus elongatus kroyeri;272728;Notoscopelus kroyeri;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Notoscopelus;;elongatus;kroyeri;;;;
Notoscopelus kroyeri;;272728;exact;accepted;Notoscopelus kroyeri;272728;Notoscopelus kroyeri;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;Notoscopelus;;kroyeri;;1;0;0;0
Myctophidae;;125498;exact;accepted;Myctophidae;125498;Myctophidae;Animalia;Chordata;Actinopterygii;Myctophiformes;Myctophidae;;;;;1;;;
Myliobatis aquila;;105860;exact;accepted;Myliobatis aquila;105860;Myliobatis aquila;Animalia;Chordata;Elasmobranchii;Myliobatiformes;Myliobatidae;Myliobatis;;aquila;;1;0;0;0
Myxine glutinosa;;101170;exact;accepted;Myxine glutinosa;101170;Myxine glutinosa;Animalia;Chordata;Myxini;Myxiniformes;Myxinidae;Myxine;;glutinosa;;1;0;0;0
Notacanthus bonaparte;;126642;exact;accepted;Notacanthus bonaparte;126642;Notacanthus bonaparte;Animalia;Chordata;Actinopterygii;Notacanthiformes;Notacanthidae;Notacanthus;;bonaparte;;1;0;0;0
Notacanthidae;;125501;exact;accepted;Notacanthidae;125501;Notacanthidae;Animalia;Chordata;Actinopterygii;Notacanthiformes;Notacanthidae;;;;;1;;;
Ophidion barbatum;;126675;exact;accepted;Ophidion barbatum;126675;Ophidion barbatum;Animalia;Chordata;Actinopterygii;Ophidiiformes;Ophidiidae;Ophidion;;barbatum;;1;0;0;0
Osmerus eperlanus;;126736;exact;accepted;Osmerus eperlanus;126736;Osmerus eperlanus;Animalia;Chordata;Actinopterygii;Osmeriformes;Osmeridae;Osmerus;;eperlanus;;1;1;1;0
Arctozenus risso;;126352;exact;accepted;Arctozenus risso;126352;Arctozenus risso;Animalia;Chordata;Actinopterygii;Aulopiformes;Paralepididae;Arctozenus;;risso;;1;0;0;0
Lestidiops jayakari;;126354;exact;alternate representation;Lestidiops jayakari;236452;Lestidiops jayakari jayakari;Animalia;Chordata;Actinopterygii;Aulopiformes;Paralepididae;Lestidiops;;jayakari;;1;0;0;
Lestidiops jayakari jayakari;;236452;exact;accepted;Lestidiops jayakari jayakari;236452;Lestidiops jayakari jayakari;Animalia;Chordata;Actinopterygii;Aulopiformes;Paralepididae;Lestidiops;;jayakari;jayakari;1;0;0;
Macroparalepis affinis;;126356;exact;accepted;Macroparalepis affinis;126356;Macroparalepis affinis;Animalia;Chordata;Actinopterygii;Aulopiformes;Paralepididae;Macroparalepis;;affinis;;1;0;0;0
Magnisudis atlantica;;126359;exact;accepted;Magnisudis atlantica;126359;Magnisudis atlantica;Animalia;Chordata;Actinopterygii;Aulopiformes;Paralepididae;Magnisudis;;atlantica;;1;0;0;0
Paralepis coregonoides;;126361;exact;accepted;Paralepis coregonoides;126361;Paralepis coregonoides;Animalia;Chordata;Actinopterygii;Aulopiformes;Paralepididae;Paralepis;;coregonoides;;1;0;0;0
Cyttopsis rosea;;127425;exact;accepted;Cyttopsis rosea;127425;Cyttopsis rosea;Animalia;Chordata;Actinopterygii;Zeiformes;Parazenidae;Cyttopsis;;rosea;;1;0;0;0
Galeus melastomus;;105812;exact;accepted;Galeus melastomus;105812;Galeus melastomus;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Pentanchidae;Galeus;;melastomus;;1;0;0;0
Galeus murinus;;105813;exact;accepted;Galeus murinus;105813;Galeus murinus;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Pentanchidae;Galeus;;murinus;;1;0;0;0
Sander lucioperca;;151308;exact;accepted;Sander lucioperca;151308;Sander lucioperca;Animalia;Chordata;Actinopterygii;Perciformes;Percidae;Sander;;lucioperca;;0;1;1;0
Lampetra fluviatilis;;101172;exact;accepted;Lampetra fluviatilis;101172;Lampetra fluviatilis;Animalia;Chordata;Petromyzonti;Petromyzontiformes;Petromyzontidae;Lampetra;;fluviatilis;;1;1;1;0
Petromyzon marinus;;101174;exact;accepted;Petromyzon marinus;101174;Petromyzon marinus;Animalia;Chordata;Petromyzonti;Petromyzontiformes;Petromyzontidae;Petromyzon;;marinus;;1;1;1;0
Petromyzontidae;;101163;exact;accepted;Petromyzontidae;101163;Petromyzontidae;Animalia;Chordata;Petromyzonti;Petromyzontiformes;Petromyzontidae;;;;;1;;;
Pholis gunnellus;;126996;exact;accepted;Pholis gunnellus;126996;Pholis gunnellus;Animalia;Chordata;Actinopterygii;Perciformes;Pholidae;Pholis;;gunnellus;;1;1;0;0
Polymetme corythaeola;;127300;exact;accepted;Polymetme corythaeola;127300;Polymetme corythaeola;Animalia;Chordata;Actinopterygii;Stomiiformes;Phosichthyidae;Polymetme;;corythaeola;;1;0;0;0
Polymetme thaeocoryla;;127301;exact;accepted;Polymetme thaeocoryla;127301;Polymetme thaeocoryla;Animalia;Chordata;Actinopterygii;Stomiiformes;Phosichthyidae;Polymetme;;thaeocoryla;;1;0;0;0
Phycis blennoides;;126501;exact;accepted;Phycis blennoides;126501;Phycis blennoides;Animalia;Chordata;Actinopterygii;Gadiformes;Phycidae;Phycis;;blennoides;;1;0;0;0
Phycidae;;125475;exact;accepted;Phycidae;125475;Phycidae;Animalia;Chordata;Actinopterygii;Gadiformes;Phycidae;;;;;1;;;
Glyptocephalus cynoglossus;;127136;exact;accepted;Glyptocephalus cynoglossus;127136;Glyptocephalus cynoglossus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;Glyptocephalus;;cynoglossus;;1;0;0;0
Hippoglossoides platessoides;;127137;exact;accepted;Hippoglossoides platessoides;127137;Hippoglossoides platessoides;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;Hippoglossoides;;platessoides;;1;0;0;0
Hippoglossus hippoglossus;;127138;exact;accepted;Hippoglossus hippoglossus;127138;Hippoglossus hippoglossus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;Hippoglossus;;hippoglossus;;1;0;0;0
Limanda limanda;;127139;exact;accepted;Limanda limanda;127139;Limanda limanda;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;Limanda;;limanda;;1;0;0;0
Microstomus kitt;;127140;exact;accepted;Microstomus kitt;127140;Microstomus kitt;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;Microstomus;;kitt;;1;0;0;0
Platichthys flesus;;127141;exact;accepted;Platichthys flesus;127141;Platichthys flesus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;Platichthys;;flesus;;1;1;1;0
Pleuronectes platessa;;127143;exact;accepted;Pleuronectes platessa;127143;Pleuronectes platessa;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;Pleuronectes;;platessa;;1;1;0;0
Pleuronectidae;;125579;exact;accepted;Pleuronectidae;125579;Pleuronectidae;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Pleuronectidae;;;;;1;1;1;
Polyprion americanus;;126998;exact;accepted;Polyprion americanus;126998;Polyprion americanus;Animalia;Chordata;Actinopterygii;Perciformes;Polyprionidae;Polyprion;;americanus;;1;0;0;0
Cottunculus microps;;127235;exact;accepted;Cottunculus microps;127235;Cottunculus microps;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Psychrolutidae;Cottunculus;;microps;;1;0;0;0
Amblyraja radiata;;105865;exact;accepted;Amblyraja radiata;105865;Amblyraja radiata;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Amblyraja;;radiata;;1;1;0;0
Dipturus batis;;105869;exact;accepted;Dipturus batis;105869;Dipturus batis;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Dipturus;;batis;;1;0;0;0
Dipturus nidarosiensis;;105871;exact;accepted;Dipturus nidarosiensis;105871;Dipturus nidarosiensis;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Dipturus;;nidarosiensis;;1;0;0;0
Dipturus oxyrinchus;;105872;exact;accepted;Dipturus oxyrinchus;105872;Dipturus oxyrinchus;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Dipturus;;oxyrinchus;;1;0;0;0
Dipturus;;105762;exact;accepted;Dipturus;105762;Dipturus;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Dipturus;;;;1;1;0;0
Leucoraja circularis;;105873;exact;accepted;Leucoraja circularis;105873;Leucoraja circularis;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Leucoraja;;circularis;;1;0;0;0
Leucoraja fullonica;;105874;exact;accepted;Leucoraja fullonica;105874;Leucoraja fullonica;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Leucoraja;;fullonica;;1;0;0;0
Leucoraja naevus;;105876;exact;accepted;Leucoraja naevus;105876;Leucoraja naevus;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Leucoraja;;naevus;;1;0;0;0
Raja brachyura;;;ambiguous;;;;;;;;;;;;;;;;;
Raja clavata;;105883;exact;accepted;Raja clavata;105883;Raja clavata;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Raja;;clavata;;1;0;0;0
Raja microocellata;;105885;exact;accepted;Raja microocellata;105885;Raja microocellata;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Raja;;microocellata;;1;0;0;0
Raja montagui;;105887;exact;accepted;Raja montagui;105887;Raja montagui;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Raja;;montagui;;1;0;0;0
Raja undulata;;105891;exact;accepted;Raja undulata;105891;Raja undulata;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Raja;;undulata;;1;0;0;0
Raja;;105766;exact;accepted;Raja;105766;Raja;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Raja;;;;1;1;0;0
Rajella bathyphila;;105892;exact;accepted;Rajella bathyphila;105892;Rajella bathyphila;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Rajella;;bathyphila;;1;0;0;0
Rajella fyllae;;105894;exact;accepted;Rajella fyllae;105894;Rajella fyllae;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Rajella;;fyllae;;1;0;0;0
Rajella lintea;;1019159;exact;accepted;Rajella lintea;1019159;Rajella lintea;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Rajella;;lintea;;1;0;0;0
Rostroraja alba;;105896;exact;accepted;Rostroraja alba;105896;Rostroraja alba;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;Rostroraja;;alba;;1;0;0;0
Rajidae;;105711;exact;accepted;Rajidae;105711;Rajidae;Animalia;Chordata;Elasmobranchii;Rajiformes;Rajidae;;;;;1;;;
Salmo salar;;127186;exact;accepted;Salmo salar;127186;Salmo salar;Animalia;Chordata;Actinopterygii;Salmoniformes;Salmonidae;Salmo;;salar;;1;1;1;0
Salmo trutta trutta;;;ambiguous;;;;;;;;;;;;;;;;;
Salmo;;126141;exact;accepted;Salmo;126141;Salmo;Animalia;Chordata;Actinopterygii;Salmoniformes;Salmonidae;Salmo;;;;1;1;1;0
Argyrosomus regius;;127007;exact;accepted;Argyrosomus regius;127007;Argyrosomus regius;Animalia;Chordata;Actinopterygii;Perciformes;Sciaenidae;Argyrosomus;;regius;;1;1;0;0
Umbrina canariensis;;127011;exact;accepted;Umbrina canariensis;127011;Umbrina canariensis;Animalia;Chordata;Actinopterygii;Perciformes;Sciaenidae;Umbrina;;canariensis;;1;0;0;0
Umbrina cirrosa;;127012;exact;accepted;Umbrina cirrosa;127012;Umbrina cirrosa;Animalia;Chordata;Actinopterygii;Perciformes;Sciaenidae;Umbrina;;cirrosa;;1;1;0;0
Scomberesox saurus saurus;;236461;exact;accepted;Scomberesox saurus saurus;236461;Scomberesox saurus saurus;Animalia;Chordata;Actinopterygii;Beloniformes;Scomberesocidae;Scomberesox;;saurus;saurus;1;0;0;
Sarda sarda;;127021;exact;accepted;Sarda sarda;127021;Sarda sarda;Animalia;Chordata;Actinopterygii;Perciformes;Scombridae;Sarda;;sarda;;1;1;0;0
Scomber colias;;151174;exact;accepted;Scomber colias;151174;Scomber colias;Animalia;Chordata;Actinopterygii;Perciformes;Scombridae;Scomber;;colias;;1;1;0;0
Scomber japonicus;;127022;exact;accepted;Scomber japonicus;127022;Scomber japonicus;Animalia;Chordata;Actinopterygii;Perciformes;Scombridae;Scomber;;japonicus;;1;0;0;0
Scomber scombrus;;127023;exact;accepted;Scomber scombrus;127023;Scomber scombrus;Animalia;Chordata;Actinopterygii;Perciformes;Scombridae;Scomber;;scombrus;;1;1;0;0
Lepidorhombus boscii;;127145;exact;accepted;Lepidorhombus boscii;127145;Lepidorhombus boscii;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Lepidorhombus;;boscii;;1;0;0;0
Lepidorhombus whiffiagonis;;127146;exact;accepted;Lepidorhombus whiffiagonis;127146;Lepidorhombus whiffiagonis;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Lepidorhombus;;whiffiagonis;;1;0;0;0
Phrynorhombus norvegicus;;127147;exact;accepted;Phrynorhombus norvegicus;127147;Phrynorhombus norvegicus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Phrynorhombus;;norvegicus;;1;0;0;0
Scophthalmus maximus;;127149;exact;accepted;Scophthalmus maximus;127149;Scophthalmus maximus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Scophthalmus;;maximus;;1;1;0;0
Scophthalmus rhombus;;127150;exact;accepted;Scophthalmus rhombus;127150;Scophthalmus rhombus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Scophthalmus;;rhombus;;1;0;0;0
Scophthalmus;;126124;exact;accepted;Scophthalmus;126124;Scophthalmus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Scophthalmus;;;;1;1;0;0
Zeugopterus punctatus;;127151;exact;accepted;Zeugopterus punctatus;127151;Zeugopterus punctatus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Zeugopterus;;punctatus;;1;0;0;0
Zeugopterus regius;;236488;exact;accepted;Zeugopterus regius;236488;Zeugopterus regius;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Zeugopterus;;regius;;1;1;0;0
Zeugopterus;;126125;exact;accepted;Zeugopterus;126125;Zeugopterus;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Scophthalmidae;Zeugopterus;;;;1;1;0;0
Scorpaena loppei;;127244;exact;accepted;Scorpaena loppei;127244;Scorpaena loppei;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Scorpaenidae;Scorpaena;;loppei;;1;0;0;0
Scorpaena notata;;127246;exact;accepted;Scorpaena notata;127246;Scorpaena notata;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Scorpaenidae;Scorpaena;;notata;;1;0;0;0
Scorpaena porcus;;127247;exact;accepted;Scorpaena porcus;127247;Scorpaena porcus;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Scorpaenidae;Scorpaena;;porcus;;1;0;0;0
Scorpaena scrofa;;127248;exact;accepted;Scorpaena scrofa;127248;Scorpaena scrofa;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Scorpaenidae;Scorpaena;;scrofa;;1;1;0;0
Scorpaenidae;;125595;exact;accepted;Scorpaenidae;125595;Scorpaenidae;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Scorpaenidae;;;;;1;;1;
Scyliorhinus canicula;;105814;exact;accepted;Scyliorhinus canicula;105814;Scyliorhinus canicula;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Scyliorhinidae;Scyliorhinus;;canicula;;1;0;0;0
Scyliorhinus stellaris;;105815;exact;accepted;Scyliorhinus stellaris;105815;Scyliorhinus stellaris;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Scyliorhinidae;Scyliorhinus;;stellaris;;1;0;0;0
Scyliorhinus;;105729;exact;accepted;Scyliorhinus;105729;Scyliorhinus;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Scyliorhinidae;Scyliorhinus;;;;1;0;0;0
Scyliorhinidae;;105693;exact;accepted;Scyliorhinidae;105693;Scyliorhinidae;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Scyliorhinidae;;;;;1;;;
Helicolenus dactylopterus;;127251;exact;accepted;Helicolenus dactylopterus;127251;Helicolenus dactylopterus;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Sebastidae;Helicolenus;;dactylopterus;;1;0;0;0
Sebastes mentella;;127254;exact;accepted;Sebastes mentella;127254;Sebastes mentella;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Sebastidae;Sebastes;;mentella;;1;0;0;0
Sebastes norvegicus;;151324;exact;accepted;Sebastes norvegicus;151324;Sebastes norvegicus;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Sebastidae;Sebastes;;norvegicus;;1;0;0;0
Sebastes viviparus;;127255;exact;accepted;Sebastes viviparus;127255;Sebastes viviparus;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Sebastidae;Sebastes;;viviparus;;1;0;0;0
Sebastes;;126175;exact;accepted;Sebastes;126175;Sebastes;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Sebastidae;Sebastes;;;;1;1;0;0
Serranus cabrilla;;127041;exact;accepted;Serranus cabrilla;127041;Serranus cabrilla;Animalia;Chordata;Actinopterygii;Perciformes;Serranidae;Serranus;;cabrilla;;1;0;0;0
Serranus scriba;;127043;exact;accepted;Serranus scriba;127043;Serranus scriba;Animalia;Chordata;Actinopterygii;Perciformes;Serranidae;Serranus;;scriba;;1;0;0;0
Bathysolea profundicola;;127152;exact;accepted;Bathysolea profundicola;127152;Bathysolea profundicola;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Soleidae;Bathysolea;;profundicola;;1;0;0;0
Buglossidium luteum;;127153;exact;accepted;Buglossidium luteum;127153;Buglossidium luteum;Animalia;Chordata;Actinopterygii;Pleuronectiformes;Soleidae;Buglossidium;;luteum;;1;0;0;0
